survey_id,gender,study_domain,study_year,avg_grade,housing,budget,relationship,social_events,drinks
8274e603-84ba-4477-a3a2-cd00f63763ea,male,health,fourth,5.43,parents,average,yes,average,11
dd2bf71d-e31e-484b-9888-402b2aa0c44e,male,natural sciences,first,7.88,other,high,no,low,7
b9a25694-8f43-41b1-9dc3-0a8554f9ea44,male,health,third,7.64,student housing,average,no,low,3
f40395cd-1de0-48c2-bb63-6cc2add02869,female,business,second,6.11,student housing,low,no,high,10
5643b4d6-cc6d-4300-a05a-d0cf2628cc9e,female,business,fourth,6.48,parents,low,yes,average,6
7dcc0e9b-4013-4987-8122-d5c04388b88d,male,law,fourth,6.57,student housing,high,yes,average,6
6141d3f3-ae4b-447c-9dbf-e95dcbcbb30f,female,computer sciences,fourth,8.54,parents,high,no,low,3
bd44d8f4-0cd4-471c-ab6b-4460d39d511f,male,computer sciences,first,6.14,other,high,no,high,8
a02cd28a-a457-482e-93ee-2c681a411bf4,female,business,first,5.09,parents,high,no,high,17
5f69118a-652a-46fe-aee9-16d386031f8c,male,natural sciences,fourth,7.26,student housing,low,yes,average,0
dbeb0c93-5f6e-4ebf-9ffc-9d3b55470a65,female,business,second,8.06,parents,low,no,average,4
11569619-9d89-4299-b4f2-20b08b19b55e,female,law,fourth,6.09,student housing,average,no,high,10
bf2a0545-6737-44d2-8c48-44aac9922ebf,female,computer sciences,third,5.61,parents,high,no,average,10
dfda8892-efea-4e83-a38b-2c9b0296a846,male,natural sciences,second,7.35,parents,average,no,high,4
0aa9f4de-b37a-49b0-87ea-fb8719ce8fa8,male,business,fourth,6.69,parents,low,no,high,3
2e4062cd-6990-4eb0-8acb-f6c7c6536063,male,law,fourth,7.34,parents,average,no,average,3
e2bcafbb-8046-4c1c-8319-cfa580cd9113,female,social sciences,fourth,8.1,parents,low,no,average,3
714299e7-cf0e-4264-81c1-853cda55e2e1,male,natural sciences,fourth,5.26,student housing,high,yes,high,12
d41a6a8c-0e5c-456d-92b2-52a045aebf01,male,social sciences,first,7.99,parents,average,no,low,1
aad7f96e-864c-4a63-bf76-463cc08cbab6,female,law,second,8.13,student housing,low,no,average,3
71f79deb-cf3b-4644-84ac-574b1a63a325,male,health,second,8.03,parents,low,no,low,1
267071b1-6676-4850-8f83-ac7d4a4d6db5,male,social sciences,first,5.83,student housing,high,no,high,13
243256e2-a272-4918-a36b-b17f6472c324,female,business,first,6.55,student housing,high,yes,low,16
,male,business,fourth,5.72,other,high,no,average,16
2bebf153-0da6-4884-ae4a-ce78d935cae5,female,computer sciences,second,7.42,student housing,high,yes,average,7
2c3a1226-a7da-49e0-a58b-a22eb14ccfca,male,computer sciences,second,7.52,other,average,no,average,6
42497d06-20fa-46a2-a0f4-2575b9c27f86,female,social sciences,fourth,8.13,parents,average,no,low,1
37633bf4-9a39-4747-ae06-31ffb6055014,male,computer sciences,fourth,6.9,student housing,average,yes,average,3
cdf2f0ce-cd9b-4ba3-8d46-76c940d36c72,female,law,third,7.68,student housing,low,no,low,3
d4afafe5-33f2-4f8f-8d8b-a8ee0135df27,male,computer sciences,fourth,8.1,other,low,yes,low,3
c026dead-1498-4c70-9f50-9776f5ff7dd1,female,business,second,6.4,student housing,high,no,average,5
a260c85c-6ed1-4552-9757-3f03b7eb674d,male,natural sciences,second,7.64,student housing,average,yes,low,0
a3a3d2e2-caee-4e05-a4ad-5f8531284822,female,social sciences,fourth,8.27,parents,average,yes,low,0
c5a38b72-8ed3-469d-ba4a-54289a3e8c90,male,social sciences,second,5.11,student housing,average,yes,high,14
fd3f3201-2b2f-4c7d-8ea9-ee37c36ebc91,male,social sciences,second,6.92,parents,average,yes,high,5
8ea1b2e9-8575-4d4e-9438-90dc9fb69663,female,law,first,7.96,parents,average,yes,high,3
57447e4a-4f4c-4d1a-848c-b5f13a4a488e,female,law,second,5.42,other,high,no,high,18
8d3daff6-1fdd-4844-aa4c-875dd9f7721d,male,law,fourth,7.33,parents,high,yes,low,1
6c864389-2bcf-4186-8d39-0af3836939f8,male,natural sciences,third,7.31,student housing,high,yes,average,2
ec4d06ab-83bc-4219-9156-bc5be4a04edb,male,natural sciences,first,8.67,student housing,low,no,low,0
1f4f036b-18fa-42f4-9d15-98a0faf4b148,female,social sciences,third,6.9,parents,average,yes,low,3
13b9ccc2-3e12-4d95-b80b-91a46d593413,female,health,fourth,7.51,parents,high,yes,average,0
1592abfe-2c86-4e56-b8ec-07543b765e25,male,natural sciences,second,7.14,student housing,average,no,high,7
92de9af7-f9d2-484b-a5e6-3f91023e652b,male,law,third,8.01,student housing,average,yes,high,3
2f2bce6c-ae12-4879-ae59-5da9c20b546a,male,computer sciences,second,4.2,student housing,high,no,high,19
a373a827-d27f-496d-86c4-98faea046de9,female,law,first,6.54,parents,high,no,high,12
4d096dad-763e-4733-ae26-a0a2456757c8,female,natural sciences,fourth,7.93,student housing,low,no,low,0
d0cb4174-dadb-4dc1-86cd-c4bc515fbe7d,female,computer sciences,third,5.69,student housing,high,no,average,11
4035650d-fc42-483a-a2f2-3e599906e2f7,male,business,fourth,5.51,parents,high,no,high,14
73ff8278-acc9-4ae8-af54-0fa04b5ec767,male,social sciences,third,5.2,parents,high,no,average,12
2c999738-c949-4c59-aabf-62453db4532d,female,law,second,5.48,parents,high,yes,low,13
bab3ee54-d59d-4b5a-8393-7b2be5e34f51,male,social sciences,first,7.1,parents,high,no,average,7
ce537437-7ae9-48b0-b604-b7d257f6407d,female,law,first,6.7,parents,high,no,average,6
,female,business,fourth,6.65,student housing,low,yes,low,4
dd7a9f94-4551-4bf9-9b94-7555af772618,female,business,fourth,4.73,student housing,average,no,high,19
b344e16d-61ba-4cfa-8936-9af4a231e41c,female,law,second,5.72,student housing,low,yes,average,9
d9b779e4-baa2-4f5f-91d1-3be10b105e82,female,natural sciences,third,7.59,student housing,average,yes,average,6
c4217c1c-45e4-470f-b343-61977874d7b0,female,social sciences,fourth,7.47,student housing,low,yes,high,6
1678946e-e147-4e59-a95b-0fc7c6e4e43e,male,natural sciences,third,6.21,student housing,high,no,high,15
af80d382-da94-4cf4-9ba1-34e119132ca3,male,computer sciences,second,7.84,parents,average,no,low,5
8d71751e-b47a-455d-ab70-f406bdbbaabd,female,computer sciences,third,6.0,parents,low,yes,average,9
2763951c-71fd-4772-9627-a3db1e5d2579,male,computer sciences,fourth,4.75,other,high,no,high,17
06d7223d-9a5d-45ca-998c-3e891a9183b6,male,law,first,7.31,student housing,average,no,average,8
272010ba-9562-4c22-8e9d-5091d4cf8509,female,business,second,7.8,student housing,low,yes,average,4
c50b9a60-41bf-43d2-91b5-300d4cd1aa1c,male,health,third,7.17,student housing,high,yes,high,10
ee817f06-6c68-47c9-9814-35fb31aac775,female,computer sciences,second,8.3,parents,average,yes,low,0
85e9078b-199d-4d18-93fe-1199dd7d41fa,male,health,fourth,8.03,parents,low,no,low,1
7902c9d7-c010-4298-b770-c3982371b90d,male,social sciences,second,7.39,parents,average,yes,high,5
050107a2-9a3e-441c-aa1e-ea44a34b9674,female,health,third,7.4,parents,high,no,low,2
a252b983-a73b-448a-99a8-978ea0548134,male,business,third,6.34,parents,average,yes,average,6
c245af16-7cb5-4413-8d72-cbe5a395a74e,male,computer sciences,third,8.15,parents,high,yes,low,0
01d90022-059d-49ff-a1ee-2561c30e2784,male,law,fourth,5.57,other,average,no,high,10
d58b58ef-dce8-446e-8454-199b9d0cccfb,male,business,first,5.47,parents,high,yes,average,11
5ef6c4c5-b65d-4af9-b888-7f8380855d67,male,natural sciences,first,7.62,other,average,no,average,0
